_5_digit_ntd_id,_4_digit_ntd_id,agency,reporter_type,organization_type,agency_total_fleet_vehicles,primary_uza_code,primary_uza_name,primary_uza_area_sq_miles,primary_uza_population,service_area_sq_miles,service_area_population,fiscal_year_end_date,year,dr,mb,total_vehicle_operations_cost,total_vehicle_maintenance_cost,total_facility_maintenance_cost,total_general_administration_cost,total_operating_expenses,total_ada_cost,total_capital_expenses,total_do_mode_fares,total_pt_mode_fares,total_of_fares,park_and_ride_revenue_earned_only,other_transportation_revenue_earned_only,auxiliary_revenue_concessions_earned_only,auxiliary_revenue_advertising_earned_only,auxiliary_revenue_other_earned_only,total_auxiliary_revenue_earned_only_n_p,non_transportation_revenue_earned_only,total_park_ride_other_trans_auxiliary_non_trans_expenditures_k_s,pt_agmt_with_ntd_reporter_revenue,pt_agmt_with_non_ntd_reporter_revenue,contributed_services,subsidy_from_other_sector_amount,donations_amount_rr,contract_revenue_amount_rr,other_directly_generated_funds,revenue_from_general_fund,income_taxes_earned_only,sales_taxes_earned_only,property_taxes_earned_only,gasoline_taxes_earned_only,other_taxes_earned_only,bridge_tunnel_and_highway_tolls_earned_only,high_occupancy_tolls_earned_only,other_dedicated_funds_earned_only,state_local_other_funds,rr_funds,rr_other_funds,fta_capital_program_funds_5309,arra_fixed_guideway_modernization_funds_5309,arra_major_capital_investment_new_starts_funds_5309,map_21_state_of_good_repair_5337,map_21_bus_and_bus_facilities_formula_5339,fta_urbanized_area_formula_uafp_program_5307,_5307_capital_assistance_spent_on_operations_including_maintenance,arra_urbanized_area_program_funds_5307,arra_urbanized_area_program_funds_5307_capital_assistance_spent_on_operations_including_maintenance,fta_special_needs_of_elderly_individuals_and_individuals_with_disabilities_formula_program_5310,_5310_capital_assistance_spent_on_operations_including_maintenance_expenses,fta_other_than_urbanized_area_5311,fta_other_than_urbanized_area_program_funds_5311_capital_assistance_spent_on_operations_including_maintenance,fta_arra_other_than_urbanized_area_program_funds_5311,fta_arra_other_than_urbanized_area_program_funds_5311_capital_assistance_spent_on_operations_including_maintenance,arra_tribal_transit_funds_5311,fta_tribal_transit_funds_5311,fta_job_access_and_reverse_commute_formula_program_5316,fta_new_freedom_program_5317,_5317_capital_assistance_spent_on_operations_including_maintenance,fta_metropolitan_planning_5303,fta_clean_fuels_program_5308,fta_transit_in_the_park_5320,arra_tigger_greenhouse_gas_and_energy_reduction_funds,other_fta_funds,other_fta_funds_capital_assistance_spent_on_operations_including_maintenance,arra_tiger_multimodal_discretionary_funds,funds_received_from_other_usdot_grant_programs,other_federal_funds,total_vehicles_passenger_cars_available_for_maximum_service,total_actual_vehicle_passenger_car_revenue_miles,total_actual_vehicle_passenger_car_revenue_hours,total_train_revenue_miles,total_train_revenue_hours,total_unlinked_passenger_trips_upt,total_ada_upt,total_passenger_miles,total_mixed_traffic_right_of_way_row_directional_route_miles,total_directional_route_miles,total_hours_worked,total_employee_count,maintenance_facilities_less_than_200_vehicles,maintenance_facilities_between_200_and_300_vehicles,maintenance_facilities_greater_than_300_vehicles,heavy_maintenance_facilities,total_maintenance_facilities,ada_accessible_stations,non_ada_accessible_stations,total_stations,multi_modal_stations,escalators,elevators,total_track_miles,total_crossings,total_bus_lane_miles,major_mechanical_system_failures,other_mechanical_system_failures,total_revenue_vehicle_system_failures,interest_expense_funds_applied,leases_and_rentals_funds_applied,purchase_lease_agreement_funds_applied,related_parties_lease_agreement_funds_applied,depreciation_funds_applied,amortization_of_intangibles_funds_applied,other_reconciling_items_funds_applied,ada_related_reconciling_items_funds_applied,interest_expense_funds_not_applied,leases_and_rentals_funds_not_applied,purchase_lease_agreement_funds_not_applied,related_parties_lease_agreement_funds_not_applied,depreciation_funds_not_applied,amortization_of_intangibles_funds_not_applied,other_reconciling_items_funds_not_applied,ada_related_reconciling_items_funds_not_applied,assets_cash_and_receivables,assets_investments,assets_special_funds,other_assets,total_assets,liabilities_long_term_debt,estimated_long_term_pension_liabilities,other_estimated_liabilities,other_liabilities,state_transportation_funds,extraordinary_and_special_items,cr,non_added_revenues_sales_and_disposals,total_liabilities,cash_and_cash_equivalents_1110_,accounts_receivable_1120_,inventory_1130_,prepaid_expenses_1140_,total_current_assets,capital_assets_1210_,work_in_progress_1250_,total_noncurrent_assets,total_assets_1000,deferred_inflows_of_resources_3200,current_accounts_payable_2100,short_term_debt_and_current_portions_of_long_term_debt_2120,accrued_liabilities_2130_,other_current_liabilities_2190_,total_current_liabilities,long_term_debt_2210,long_term_pension_liabilities_2240,estimated_liabilities_2250,other_noncurrent_liabilities_2290,total_noncurrent_liabilities,total_liabilities_2000,deferred_outflows_of_resources_3100,net_position_3000,current_investments_and_current_portions_of_long_term_investments_1150_,other_current_assets_1190_,intangible_assets_1220_,capital_lease_receivable_1230_,special_funds_1240_,investments_1260,other_noncurrent_assets_1290,cb
20100,20100,MTA Long Island Rail Road,Full Reporter,"Subsidiary Unit of a Transit Agency, Reporting Separately",1026,1,"New York-Newark, NY-NJ-CT",3450,18351295,2967,11170342,2019-12-31T00:00:00.000,2019,,,510271901,506689439,306790116,183275092,,0,1305856724,768917681,,,3276044,2864957,2630476,9889361,,12519837,2864957,,,,,,,,,147931420,,,186938,,,157280402,,,408405354,,,92175055,,,,,79907530,,,,0,,,,,,,,,,,,,,,,,,,,1185,67942021,2207645,7744486,258283,114241364,,3929859957,,638.2,15586202,7490,,,,3,3,108,17,125,,19,44,638,365,0,171,6,177,722648,8408288,,,,,,,,,,,379150427,48664,103481426,,,,,,,,,,,1100128254,26756033,Y,2050649,,6959062,204422754,149730197,33494759,394606772,5234383319,2647145047,7881528366,8276135138,264087622,189160720,3406263,179229216,11479405,383275604,25325947,3528796712,131003336,85769806,3770895801,,558738413,4416614524,0,0,0,0,0,0,0,
20206,20206,County of Nassau,Full Reporter,"City, County or Local Government Unit or Department of Transportation",350,1,"New York-Newark, NY-NJ-CT",3450,18351295,285,1339532,2014-12-31T00:00:00.000,2014,Y,Y,71673685,24308947,2752227,21977459,0,15767595,7634123,0,45709241,45709241,0,0,87758,643585,4394,735737,0,735737,0,0,,0,0,0,0,69625251,0,0,0,0,0,0,0,0,226839,0,0,0,0,0,0,0,11707299,5600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,12293126,1018524,0,0,28744207,360327,137589536,722.9,0,0,0,2,1,0,0,3,1,0,1,0,0,0,0,0,0,4842,1082,5924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20206,20206,County of Nassau,Full Reporter,"City, County or Local Government Unit or Department of Transportation",353,1,"New York-Newark, NY-NJ-CT",3450,18351295,285,1339532,2015-12-31T00:00:00.000,2015,Y,Y,72523452,26068316,2896838,26516804,0,16626023,27164364,0,46254827,46254827,0,0,173435,649589,0,823024,0,823024,0,0,,0,0,0,0,12389979,0,60292000,0,7242760,0,0,0,0,0,0,0,0,0,0,0,0,27331490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,12269339,1019292,0,0,27535454,355163,154080062,715.4,0,0,0,2,1,0,0,3,1,0,1,0,0,0,0,0,0,5976,1471,7447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20206,20206,County of Nassau,Full Reporter,"City, County or Local Government Unit or Department of Transportation",352,1,"New York-Newark, NY-NJ-CT",3450,18351295,285,1339532,2016-12-31T00:00:00.000,2016,Y,Y,70915396,26122465,3490052,28891680,0,15934029,24627387,0,46046939,46046939,0,0,110669,486850,0,597519,0,597519,0,0,,0,0,0,0,15245742,0,64118300,0,3570454,0,0,0,0,0,0,0,0,0,0,0,0,24939496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,12017700,1008563,0,0,27264239,362232,152984081,670,0,0,0,2,1,0,0,3,1,0,1,0,0,0,0,0,0,4442,1706,6148,0,1403946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20206,20206,County of Nassau,Full Reporter,"City, County or Local Government Unit or Department of Transportation",338,1,"New York-Newark, NY-NJ-CT",3450,18351295,285,1339532,2017-12-31T00:00:00.000,2017,Y,Y,66985852,24097657,3158238,28318915,0,14560128,7301527,0,44324891,44324891,0,0,109766,570923,0,680689,3200,683889,0,0,,0,0,0,0,7485327,0,65445700,0,1031939,0,0,0,0,0,0,0,0,0,0,0,0,8255510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3982139,397,11172874,942219,0,0,25593398,349203,145733274,583,0,0,0,1,1,0,0,2,1,0,1,0,0,0,0,0,0,3792,1589,5381,0,1318317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20206,20206,County of Nassau,Full Reporter,"City, County or Local Government Unit or Department of Transportation",323,1,"New York-Newark, NY-NJ-CT",3450,18351295,285,1339532,2018-12-31T00:00:00.000,2018,Y,Y,69896758,24395449,1917134,30334351,,15549575,3064509,0,41329097,41329097,,,110852,683761,,794613,,,,,,,,,,13474294,,,,,,,,,227760,,,,,,,,8051607,,,,0,,,,,,,,,,,,,,,,,,,,400,10827630,928981,,,23312522,332131,129518992,752.7,,0,0,1,1,,,2,1,,1,,0,,,,,3581,1436,5017,,1346560,,,,,,,,,,,,,,,,,,,,,,,,67132003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20206,20206,County of Nassau,Full Reporter,"City, County or Local Government Unit or Department of Transportation",320,1,"New York-Newark, NY-NJ-CT",3450,18351295,285,1339532,2019-12-31T00:00:00.000,2019,Y,Y,71600687,24698014,2067268,34556828,,15408432,9578975,,40683233,,,,133375,771370,0,904745,,,,,,,,,,15115375,,0,,0,,,,,580524,,,,,,,,13263179,,,,0,,,,,,,,,,,,,,,,,,,,398,10921313,954228,,,24145334,354310,138934859,746,,0,0,1,1,,,2,1,,1,,0,0,,,,3595,1417,5012,,1480537,,,,,,,,,,,,,,,,,,,,,,,,73590397,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20217,20217,"Hampton Jitney, Inc.",Full Reporter,Private-For-Profit Corporation,78,1,"New York-Newark, NY-NJ-CT",3450,18351295,1215,9908805,2014-12-31T00:00:00.000,2014,,,9938062,2054272,327477,6048100,0,0,2820454,23004057,0,23004057,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,3054763,96048,0,0,836243,0,83408292,343.1,0,419500,336.81,1,0,0,0,1,0,0,0,0,0,0,0,0,0,99,109,208,295086,1186795,0,0,0,0,0,0,0,0,0,0,1665964,5786,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
20217,20217,"Hampton Jitney, Inc.",Full Reporter,Private-For-Profit Corporation,79,1,"New York-Newark, NY-NJ-CT",3450,18351295,1215,9908805,2015-12-31T00:00:00.000,2015,,,9886013,2252474,462599,5753947,0,0,15128028,23033797,0,23033797,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,2894475,95369,0,0,825125,0,77554327,343.1,0,417387,366.2,2,0,0,0,2,2,0,2,0,0,0,0,0,0,55,60,115,395334,1486834,0,0,0,0,0,0,0,0,0,0,1993398,0,11405,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
20217,20217,"Hampton Jitney, Inc.",Full Reporter,Private-For-Profit Corporation,80,1,"New York-Newark, NY-NJ-CT",3450,18351295,1215,9908805,2016-12-31T00:00:00.000,2016,,,9864957,2468798,462312,5906492,0,0,5626637,23590330,0,23590330,0,840448,0,0,0,0,0,840448,0,0,,0,0,0,2361630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,2921344,99605,0,0,815893,0,76263570,343.1,0,422403,396.5,2,0,0,0,2,2,0,2,0,0,1,0,0,0,76,36,112,551516,1358031,0,0,0,0,0,0,0,0,0,0,2660393,0,5765,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
20217,20217,"Hampton Jitney, Inc.",Full Reporter,Private-For-Profit Corporation,83,1,"New York-Newark, NY-NJ-CT",3450,18351295,1215,9908805,2017-12-31T00:00:00.000,2017,,,10287370,2883230,595993,7014428,0,0,2831922,23484741,0,23484741,0,670824,0,0,0,0,0,670824,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,2938334,99786,0,0,809019,0,74329400,343.1,0,397949,355.16,2,0,0,0,2,2,0,2,0,0,1,0,0,0,67,49,116,578062,1678528,0,0,0,0,0,0,0,0,0,0,3226480,0,-907000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
20217,20217,"Hampton Jitney, Inc.",Full Reporter,Private-For-Profit Corporation,85,1,"New York-Newark, NY-NJ-CT",3450,18351295,1215,9908805,2018-12-31T00:00:00.000,2018,,,9961798,2735078,476929,5852734,,0,3436903,23344416,0,23344416,,1823294,,,,,1823294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,85,2862942,97462,,,795411,,73791820,343.1,,419607,383.05,2,,,,2,2,0,2,,0,1,,,,46,83,129,491987,2087162,,,,,,,,,,,2894243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
20217,20217,"Hampton Jitney, Inc.",Full Reporter,Private-For-Profit Corporation,83,1,"New York-Newark, NY-NJ-CT",3450,18351295,1215,9908805,2019-12-31T00:00:00.000,2019,,,10701474,3103272,471280,6804196,,0,3024826,24469848,,,,4533100,,,88788,88788,4533100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,83,2953356,100409,,,793534,,74435077,343.1,,463070,292.61,2,,,,2,2,0,2,,0,1,,,,74,52,126,490937,2198068,,,,,,,,,,,2956781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
